val, actual, res, absError, relError
1.990000, 0.708881, 0.708675, 0.000206, 0.029059
2.000000, 0.707107, 0.706930, 0.000177, 0.025052
2.010000, 0.705346, 0.705148, 0.000198, 0.028081
2.020000, 0.703598, 0.703378, 0.000220, 0.031226
2.030000, 0.701862, 0.701621, 0.000242, 0.034470
2.040000, 0.700140, 0.699875, 0.000265, 0.037799
2.050000, 0.698430, 0.698143, 0.000288, 0.041211
2.060000, 0.696733, 0.696422, 0.000311, 0.044691
2.070000, 0.695048, 0.694713, 0.000335, 0.048229
2.080000, 0.693375, 0.693016, 0.000359, 0.051836
2.090000, 0.691715, 0.691331, 0.000384, 0.055476
2.100000, 0.690066, 0.689657, 0.000408, 0.059158
2.110000, 0.688428, 0.687996, 0.000433, 0.062875
2.120000, 0.686803, 0.686345, 0.000457, 0.066608
2.130000, 0.685189, 0.684707, 0.000482, 0.070358
2.140000, 0.683586, 0.683079, 0.000507, 0.074115
2.150000, 0.681994, 0.681463, 0.000531, 0.077871
2.160000, 0.680414, 0.679859, 0.000555, 0.081626
2.170000, 0.678844, 0.678265, 0.000579, 0.085362
2.180000, 0.677286, 0.676682, 0.000603, 0.089088
2.190000, 0.675737, 0.675110, 0.000627, 0.092785
2.200000, 0.674200, 0.673550, 0.000650, 0.096462
2.210000, 0.672673, 0.672000, 0.000673, 0.100092
2.220000, 0.671156, 0.670460, 0.000696, 0.103684
2.230000, 0.669650, 0.668932, 0.000718, 0.107229
2.240000, 0.668153, 0.667413, 0.000740, 0.110725
2.250000, 0.666667, 0.665906, 0.000761, 0.114164
2.260000, 0.665190, 0.664408, 0.000782, 0.117544
2.270000, 0.663723, 0.662921, 0.000802, 0.120857
2.279999, 0.662266, 0.661444, 0.000822, 0.124102
2.289999, 0.660819, 0.659978, 0.000841, 0.127279
2.299999, 0.659381, 0.658521, 0.000860, 0.130368
2.309999, 0.657952, 0.657074, 0.000878, 0.133386
2.319999, 0.656532, 0.655637, 0.000895, 0.136308
2.329999, 0.655122, 0.654210, 0.000912, 0.139149
2.339999, 0.653721, 0.652793, 0.000928, 0.141900
2.349999, 0.652328, 0.651385, 0.000943, 0.144542
2.359999, 0.650945, 0.649987, 0.000958, 0.147111
2.369999, 0.649570, 0.648598, 0.000972, 0.149569
2.379999, 0.648204, 0.647219, 0.000985, 0.151935
2.389999, 0.646846, 0.645849, 0.000997, 0.154180
2.399999, 0.645497, 0.644488, 0.001009, 0.156330
2.409999, 0.644157, 0.643137, 0.001020, 0.158358
2.419999, 0.642824, 0.641794, 0.001030, 0.160290
2.429999, 0.641500, 0.640460, 0.001040, 0.162108
2.439999, 0.640184, 0.639136, 0.001049, 0.163810
2.449999, 0.638877, 0.637820, 0.001057, 0.165386
2.459999, 0.637577, 0.636513, 0.001064, 0.166854
2.469999, 0.636285, 0.635215, 0.001070, 0.168214
2.479999, 0.635001, 0.633925, 0.001076, 0.169446
2.489999, 0.633724, 0.632643, 0.001081, 0.170558
2.499999, 0.632456, 0.631371, 0.001085, 0.171551
2.509999, 0.631194, 0.630106, 0.001088, 0.172422
2.519999, 0.629941, 0.628850, 0.001091, 0.173182
2.529999, 0.628695, 0.627602, 0.001093, 0.173800
2.539999, 0.627456, 0.626362, 0.001094, 0.174305
2.549999, 0.626224, 0.625130, 0.001094, 0.174695
2.559999, 0.625000, 0.623907, 0.001093, 0.174942
2.569999, 0.623783, 0.622691, 0.001092, 0.175092
2.579999, 0.622573, 0.621483, 0.001090, 0.175117
2.589999, 0.621370, 0.620282, 0.001087, 0.175005
2.599999, 0.620174, 0.619090, 0.001084, 0.174785
2.609999, 0.618985, 0.617905, 0.001080, 0.174456
2.619999, 0.617802, 0.616727, 0.001075, 0.173989
2.629999, 0.616626, 0.615557, 0.001069, 0.173403
2.639999, 0.615458, 0.614395, 0.001063, 0.172715
2.649999, 0.614295, 0.613239, 0.001056, 0.171907
2.659999, 0.613139, 0.612091, 0.001048, 0.170967
2.669999, 0.611990, 0.610950, 0.001040, 0.169944
2.679999, 0.610847, 0.609816, 0.001031, 0.168789
2.689999, 0.609711, 0.608689, 0.001022, 0.167539
2.699999, 0.608581, 0.607570, 0.001011, 0.166156
2.709999, 0.607457, 0.606456, 0.001000, 0.164687
2.719999, 0.606339, 0.605350, 0.000989, 0.163113
2.729999, 0.605228, 0.604251, 0.000977, 0.161443
2.739999, 0.604122, 0.603158, 0.000964, 0.159647
2.749999, 0.603023, 0.602071, 0.000951, 0.157763
2.759999, 0.601929, 0.600992, 0.000938, 0.155792
2.770000, 0.600842, 0.599918, 0.000924, 0.153723
2.779999, 0.599760, 0.598851, 0.000909, 0.151576
2.789999, 0.598684, 0.597790, 0.000894, 0.149309
2.799999, 0.597614, 0.596736, 0.000878, 0.146973
2.809999, 0.596550, 0.595688, 0.000862, 0.144568
2.819999, 0.595491, 0.594645, 0.000846, 0.142072
2.829999, 0.594438, 0.593609, 0.000829, 0.139486
2.839999, 0.593391, 0.592579, 0.000812, 0.136850
2.849999, 0.592349, 0.591554, 0.000795, 0.134132
2.859999, 0.591312, 0.590536, 0.000777, 0.131353
2.869999, 0.590281, 0.589523, 0.000758, 0.128493
2.879999, 0.589256, 0.588516, 0.000740, 0.125601
2.889999, 0.588235, 0.587514, 0.000721, 0.122627
2.899999, 0.587220, 0.586518, 0.000702, 0.119611
2.909999, 0.586210, 0.585527, 0.000683, 0.116543
2.919999, 0.585206, 0.584542, 0.000664, 0.113423
2.929999, 0.584206, 0.583562, 0.000644, 0.110281
2.939999, 0.583212, 0.582587, 0.000624, 0.107065
2.949999, 0.582223, 0.581618, 0.000605, 0.103838
2.959999, 0.581238, 0.580654, 0.000585, 0.100589
2.969999, 0.580259, 0.579694, 0.000565, 0.097297
2.979999, 0.579284, 0.578740, 0.000544, 0.093983
2.989999, 0.578315, 0.577791, 0.000524, 0.090657
2.999999, 0.577350, 0.576846, 0.000504, 0.087319
3.009999, 0.576391, 0.575906, 0.000484, 0.083979
3.020000, 0.575435, 0.574971, 0.000464, 0.080628
3.029999, 0.574485, 0.574041, 0.000444, 0.077265
3.039999, 0.573539, 0.573115, 0.000424, 0.073921
3.049999, 0.572598, 0.572194, 0.000404, 0.070587
3.059999, 0.571662, 0.571277, 0.000385, 0.067262
3.069999, 0.570730, 0.570365, 0.000365, 0.063956
3.079999, 0.569803, 0.569457, 0.000346, 0.060682
3.089999, 0.568880, 0.568554, 0.000327, 0.057417
3.099999, 0.567962, 0.567654, 0.000308, 0.054204
3.109999, 0.567048, 0.566759, 0.000289, 0.051022
3.119999, 0.566139, 0.565867, 0.000271, 0.047893
3.129999, 0.565233, 0.564980, 0.000253, 0.044806
3.139999, 0.564333, 0.564097, 0.000236, 0.041783
3.149999, 0.563436, 0.563218, 0.000219, 0.038814
3.159999, 0.562544, 0.562342, 0.000202, 0.035898
3.169999, 0.561656, 0.561470, 0.000186, 0.033079
3.179999, 0.560772, 0.560602, 0.000170, 0.030314
3.189999, 0.559893, 0.559738, 0.000155, 0.027647
3.199999, 0.559017, 0.558877, 0.000140, 0.025046
3.209999, 0.558146, 0.558020, 0.000126, 0.022554
3.219999, 0.557278, 0.557166, 0.000112, 0.020151
3.229999, 0.556415, 0.556316, 0.000099, 0.017857
3.239999, 0.555556, 0.555468, 0.000087, 0.015675
3.249999, 0.554700, 0.554625, 0.000076, 0.013614
3.259999, 0.553849, 0.553784, 0.000065, 0.011666
3.270000, 0.553001, 0.552947, 0.000054, 0.009851
3.279999, 0.552158, 0.552113, 0.000045, 0.008161
3.289999, 0.551318, 0.551281, 0.000036, 0.006617
3.299999, 0.550482, 0.550453, 0.000029, 0.005219
3.309999, 0.549650, 0.549628, 0.000022, 0.003980
3.319999, 0.548821, 0.548806, 0.000016, 0.002878
3.329999, 0.547997, 0.547986, 0.000011, 0.001947
3.339999, 0.547176, 0.547169, 0.000007, 0.001209
3.349999, 0.546358, 0.546355, 0.000003, 0.000622
3.359999, 0.545545, 0.545543, 0.000001, 0.000240
3.369999, 0.544735, 0.544735, 0.000000, 0.000033
3.379999, 0.543928, 0.543928, 0.000000, 0.000011
3.389999, 0.543126, 0.543124, 0.000001, 0.000219
3.399999, 0.542326, 0.542323, 0.000003, 0.000615
3.409999, 0.541530, 0.541524, 0.000007, 0.001233
3.419999, 0.540738, 0.540727, 0.000011, 0.002072
3.429999, 0.539949, 0.539932, 0.000017, 0.003146
3.439999, 0.539164, 0.539140, 0.000024, 0.004444
3.449999, 0.538382, 0.538350, 0.000032, 0.006012
3.459999, 0.537603, 0.537562, 0.000042, 0.007783
3.469999, 0.536828, 0.536775, 0.000053, 0.009837
3.479999, 0.536056, 0.535991, 0.000065, 0.012153
3.489999, 0.535288, 0.535209, 0.000079, 0.014732
3.499999, 0.534523, 0.534429, 0.000094, 0.017574
3.509999, 0.533761, 0.533650, 0.000111, 0.020726
3.520000, 0.533002, 0.532873, 0.000129, 0.024144
3.529999, 0.532246, 0.532098, 0.000148, 0.027874
3.539999, 0.531494, 0.531325, 0.000169, 0.031883
3.549999, 0.530745, 0.530553, 0.000192, 0.036229
3.559999, 0.529999, 0.529782, 0.000217, 0.040880
3.569999, 0.529256, 0.529013, 0.000243, 0.045859
3.579999, 0.528516, 0.528246, 0.000270, 0.051167
3.589999, 0.527780, 0.527480, 0.000300, 0.056817
3.599999, 0.527046, 0.526715, 0.000331, 0.062800
3.609999, 0.526316, 0.525952, 0.000364, 0.069138
3.619999, 0.525588, 0.525190, 0.000399, 0.075846
3.629999, 0.524864, 0.524429, 0.000435, 0.082923
3.639999, 0.524142, 0.523669, 0.000474, 0.090349
3.649999, 0.523424, 0.522910, 0.000514, 0.098171
3.659999, 0.522708, 0.522152, 0.000556, 0.106379
3.669999, 0.521996, 0.521396, 0.000600, 0.114997
3.679999, 0.521286, 0.520640, 0.000646, 0.124003
3.689999, 0.520579, 0.519885, 0.000695, 0.133435
3.699999, 0.519875, 0.519130, 0.000745, 0.143269
3.709999, 0.519174, 0.518377, 0.000797, 0.153519
3.719999, 0.518476, 0.517624, 0.000851, 0.164211
3.729999, 0.517780, 0.516874, 0.000907, 0.175102
3.739999, 0.517088, 0.516187, 0.000901, 0.174242
3.749999, 0.516398, 0.515502, 0.000896, 0.173436
3.759999, 0.515711, 0.514820, 0.000890, 0.172673
3.770000, 0.515026, 0.514141, 0.000886, 0.171977
3.779999, 0.514345, 0.513463, 0.000881, 0.171312
3.789999, 0.513665, 0.512789, 0.000877, 0.170715
3.799999, 0.512989, 0.512116, 0.000873, 0.170161
3.809999, 0.512316, 0.511446, 0.000869, 0.169664
3.819999, 0.511645, 0.510779, 0.000866, 0.169199
3.829999, 0.510976, 0.510114, 0.000863, 0.168802
3.839999, 0.510310, 0.509451, 0.000860, 0.168450
3.849999, 0.509647, 0.508790, 0.000857, 0.168143
3.859999, 0.508987, 0.508132, 0.000854, 0.167869
3.869999, 0.508329, 0.507476, 0.000852, 0.167665
3.879999, 0.507673, 0.506823, 0.000850, 0.167505
3.889999, 0.507020, 0.506172, 0.000849, 0.167380
3.899999, 0.506370, 0.505522, 0.000847, 0.167313
3.909999, 0.505722, 0.504876, 0.000846, 0.167303
3.919999, 0.505076, 0.504231, 0.000845, 0.167316
3.929999, 0.504433, 0.503589, 0.000844, 0.167388
3.939999, 0.503793, 0.502949, 0.000844, 0.167506
3.949999, 0.503155, 0.502311, 0.000844, 0.167659
3.959999, 0.502519, 0.501675, 0.000844, 0.167871
3.969999, 0.501886, 0.501042, 0.000844, 0.168131
3.979999, 0.501255, 0.500410, 0.000844, 0.168437
3.989999, 0.500626, 0.499781, 0.000845, 0.168786
3.999999, 0.500000, 0.499154, 0.000846, 0.169188
4.009999, 0.499376, 0.498560, 0.000816, 0.163449
4.020000, 0.498755, 0.497968, 0.000787, 0.157821
4.029999, 0.498136, 0.497377, 0.000759, 0.152339
4.039999, 0.497519, 0.496787, 0.000731, 0.146981
4.049999, 0.496904, 0.496200, 0.000704, 0.141741
4.059999, 0.496292, 0.495614, 0.000678, 0.136620
4.069999, 0.495682, 0.495029, 0.000652, 0.131623
4.079999, 0.495074, 0.494446, 0.000627, 0.126734
4.089999, 0.494468, 0.493865, 0.000603, 0.121983
4.099999, 0.493865, 0.493285, 0.000579, 0.117329
4.109999, 0.493264, 0.492707, 0.000556, 0.112790
4.119999, 0.492665, 0.492131, 0.000534, 0.108378
4.129999, 0.492068, 0.491556, 0.000512, 0.104051
4.139999, 0.491473, 0.490983, 0.000491, 0.099854
4.149999, 0.490881, 0.490411, 0.000470, 0.095761
4.159999, 0.490290, 0.489840, 0.000450, 0.091773
4.169999, 0.489702, 0.489272, 0.000430, 0.087885
4.179999, 0.489116, 0.488705, 0.000411, 0.084115
4.189999, 0.488532, 0.488139, 0.000393, 0.080434
4.199999, 0.487950, 0.487575, 0.000375, 0.076871
4.209999, 0.487370, 0.487013, 0.000358, 0.073379
4.219998, 0.486793, 0.486452, 0.000341, 0.070013
4.229999, 0.486217, 0.485892, 0.000324, 0.066737
4.239998, 0.485643, 0.485334, 0.000309, 0.063545
4.249999, 0.485071, 0.484778, 0.000293, 0.060456
4.259998, 0.484502, 0.484223, 0.000278, 0.057464
4.269998, 0.483934, 0.483670, 0.000264, 0.054557
4.279998, 0.483368, 0.483118, 0.000250, 0.051747
4.289998, 0.482805, 0.482568, 0.000237, 0.049012
4.299998, 0.482243, 0.482019, 0.000224, 0.046387
4.309998, 0.481683, 0.481472, 0.000211, 0.043848
4.319998, 0.481125, 0.480926, 0.000199, 0.041378
4.329998, 0.480569, 0.480382, 0.000187, 0.039001
4.339998, 0.480015, 0.479839, 0.000176, 0.036693
4.349998, 0.479463, 0.479298, 0.000165, 0.034485
4.359998, 0.478913, 0.478758, 0.000155, 0.032347
4.369998, 0.478365, 0.478220, 0.000145, 0.030297
4.379998, 0.477819, 0.477683, 0.000135, 0.028317
4.389998, 0.477274, 0.477148, 0.000126, 0.026426
4.399998, 0.476731, 0.476614, 0.000117, 0.024599
4.409997, 0.476191, 0.476082, 0.000109, 0.022850
4.419998, 0.475652, 0.475551, 0.000101, 0.021184
4.429997, 0.475114, 0.475021, 0.000093, 0.019590
4.439998, 0.474579, 0.474493, 0.000086, 0.018054
4.449997, 0.474046, 0.473967, 0.000079, 0.016597
4.459998, 0.473514, 0.473442, 0.000072, 0.015200
4.469997, 0.472984, 0.472918, 0.000066, 0.013887
4.479998, 0.472456, 0.472396, 0.000060, 0.012629
4.489997, 0.471929, 0.471875, 0.000054, 0.011455
4.499997, 0.471405, 0.471356, 0.000049, 0.010324
4.509997, 0.470882, 0.470838, 0.000044, 0.009272
4.519997, 0.470361, 0.470322, 0.000039, 0.008275
4.529997, 0.469841, 0.469807, 0.000035, 0.007345
4.539997, 0.469323, 0.469293, 0.000030, 0.006471
4.549997, 0.468807, 0.468781, 0.000027, 0.005664
4.559997, 0.468293, 0.468270, 0.000023, 0.004900
4.569997, 0.467780, 0.467761, 0.000020, 0.004205
4.579997, 0.467269, 0.467253, 0.000017, 0.003565
4.589997, 0.466760, 0.466746, 0.000014, 0.002995
4.599997, 0.466253, 0.466241, 0.000011, 0.002461
4.609997, 0.465747, 0.465737, 0.000009, 0.001990
4.619997, 0.465242, 0.465235, 0.000007, 0.001563
4.629997, 0.464740, 0.464734, 0.000006, 0.001206
4.639997, 0.464239, 0.464234, 0.000004, 0.000879
4.649997, 0.463739, 0.463736, 0.000003, 0.000604
4.659997, 0.463241, 0.463239, 0.000002, 0.000386
4.669997, 0.462745, 0.462744, 0.000001, 0.000232
4.679996, 0.462250, 0.462250, 0.000001, 0.000110
4.689996, 0.461757, 0.461757, 0.000000, 0.000039
4.699996, 0.461266, 0.461266, -0.000000, 0.000006
4.709996, 0.460776, 0.460776, 0.000000, 0.000013
4.719996, 0.460288, 0.460287, 0.000000, 0.000078
4.729996, 0.459801, 0.459800, 0.000001, 0.000175
4.739996, 0.459315, 0.459314, 0.000001, 0.000318
4.749996, 0.458832, 0.458829, 0.000002, 0.000507
4.759996, 0.458349, 0.458346, 0.000003, 0.000728
4.769996, 0.457869, 0.457864, 0.000005, 0.000989
4.779996, 0.457390, 0.457384, 0.000006, 0.001303
4.789996, 0.456912, 0.456904, 0.000008, 0.001644
4.799996, 0.456436, 0.456426, 0.000009, 0.002024
4.809996, 0.455961, 0.455950, 0.000011, 0.002438
